"상권별(1)",상권별(2),상권별(3),2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4
"서울",소계(강남지역),강남대로,13.1,13.4,12.0,10.8,11.6,11.5,9.9,8.3,8.1,9.5
"서울",소계(강남지역),교대역,8.4,7.5,6.0,5.7,6.2,6.5,7.0,4.1,4.8,4.2
"서울",소계(강남지역),남부터미널,5.5,3.6,5.2,5.8,4.1,4.1,4.1,2.6,2.6,2.6
"서울",소계(강남지역),논현역,21.3,19.7,20.0,18.2,17.8,17.1,18.1,15.6,14.3,12.8
"서울",소계(강남지역),도산대로,5.7,7.1,5.0,5.0,3.8,7.6,17.1,3.3,5.4,2.5
"서울",소계(강남지역),방배역/내방역,8.3,9.0,7.6,7.4,7.4,7.0,7.8,8.6,8.6,6.7
"서울",소계(강남지역),서래마을,8.1,9.7,6.4,3.9,2.5,2.7,2.7,2.7,2.7,1.9
"서울",소계(강남지역),신사역,14.7,15.6,12.2,10.1,12.4,12.4,13.2,10.2,10.1,11.9
"서울",소계(강남지역),압구정,4.5,5.3,3.5,3.5,3.5,3.5,3.5,2.0,2.0,2.7
"서울",소계(강남지역),양재말죽거리,5.6,6.0,4.1,5.3,7.9,3.9,3.9,3.5,3.1,3.7
"서울",소계(강남지역),양재역,8.3,8.5,12.4,16.9,14.8,9.8,11.7,11.5,12.3,12.9
"서울",소계(강남지역),청담,10.0,9.6,8.1,6.1,6.1,4.6,3.4,17.9,16.0,13.7
"서울",소계(강남지역),테헤란로,6.6,5.6,5.7,5.7,4.8,4.8,5.6,5.1,6.4,6.6
"서울",소계(강남지역),학동/강남구청역,7.2,8.1,8.1,8.5,9.0,9.5,10.4,12.6,12.9,11.6
"서울",소계(영등포신촌지역),소계,10.2,10.6,9.1,9.0,7.9,7.9,8.2,7.9,8.6,8.9
"서울",소계(영등포신촌지역),공덕역,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,8.3,10.0
"서울",소계(영등포신촌지역),당산역,13.0,14.2,11.7,11.7,12.4,9.8,5.9,4.7,4.7,4.7
"서울",소계(영등포신촌지역),동교/연남,0.9,0.9,0.9,0.9,2.0,5.9,5.9,5.2,5.2,3.4
"서울",소계(영등포신촌지역),망원역,1.7,2.6,1.7,1.7,1.7,2.1,3.6,2.1,3.9,3.0
"서울",소계(영등포신촌지역),신촌/이대,13.8,15.0,10.3,9.1,6.9,6.9,6.9,7.4,8.1,9.1
"서울",소계(영등포신촌지역),영등포역,12.8,13.5,13.1,13.2,13.5,14.5,13.6,13.0,13.2,13.3
"서울",소계(영등포신촌지역),홍대/합정,13.3,12.4,11.9,12.2,7.7,5.7,9.6,9.8,11.1,12.2
"서울",소계(기타지역),소계,7.9,7.7,7.7,7.8,7.5,7.6,8.1,8.0,7.9,8.2
"서울",소계(기타지역),가락시장,6.9,8.9,9.4,11.5,10.4,9.1,9.1,9.1,10.7,10.7
"서울",소계(기타지역),건대입구,4.8,5.4,4.4,4.4,7.8,9.1,9.8,9.3,9.9,10.3
"서울",소계(기타지역),경희대,3.0,2.7,2.7,2.5,4.2,6.6,6.7,6.6,5.7,4.2
"서울",소계(기타지역),구로디지털단지역,6.6,12.2,10.1,13.1,8.4,8.8,7.3,8.0,5.7,5.4
"서울",소계(기타지역),구의역,4.9,3.7,2.5,2.5,3.5,2.5,3.8,2.5,2.5,2.5
"서울",소계(기타지역),군자,7.7,8.0,7.7,8.4,10.4,8.7,17.9,16.7,16.4,17.7
"서울",소계(기타지역),노량진,7.9,7.4,7.4,7.4,7.4,9.9,9.9,9.4,9.4,9.4
"서울",소계(기타지역),독산/시흥,14.6,11.9,13.0,15.5,18.7,23.5,23.5,23.5,24.2,22.3
"서울",소계(기타지역),뚝섬,3.3,3.1,2.6,2.6,2.4,1.9,2.5,2.8,4.6,5.1
"서울",소계(기타지역),목동,7.7,7.7,8.5,8.3,14.9,16.3,14.2,14.2,15.3,12.8
"서울",소계(기타지역),미아사거리,9.3,9.4,12.6,12.7,8.0,7.2,7.9,7.2,5.1,6.4
